date,demand,price,promo,sentiment
2022-01-01,102.48,50.39,0,-0.1316
2022-01-02,111.63,48.74,0,0.0016
2022-01-03,119.06,52.21,0,-0.1472
2022-01-04,115.92,48.67,0,0.0125
2022-01-05,94.71,54.81,0,0.1277
2022-01-06,87.2,54.37,1,0.4347
2022-01-07,99.76,54.58,0,0.3378
2022-01-08,108.02,56.66,0,0.3371
2022-01-09,114.16,58.63,0,0.4685
2022-01-10,122.71,57.91,0,0.2578
2022-01-11,110.15,52.75,0,0.3379
2022-01-12,97.72,54.39,0,0.2023
2022-01-13,93.73,56.18,0,0.2294
2022-01-14,86.43,57.93,0,0.0055
2022-01-15,99.69,59.33,0,-0.4254
2022-01-16,117.81,57.21,0,-0.0269
2022-01-17,119.04,59.36,0,0.2222
2022-01-18,118.13,57.76,0,0.0632
2022-01-19,99.58,58.29,0,0.0167
2022-01-20,89.52,56.89,0,0.0243
2022-01-21,107.37,58.0,0,-0.2421
2022-01-22,111.21,57.24,0,-0.2459
2022-01-23,124.97,58.04,1,-0.4219
2022-01-24,120.96,62.1,0,-0.3616
2022-01-25,117.81,58.05,0,-0.1622
2022-01-26,108.62,65.11,0,-0.019
2022-01-27,94.74,60.69,0,-0.2508
2022-01-28,105.82,59.88,1,-0.2664
2022-01-29,113.21,57.56,1,-0.1219
2022-01-30,127.02,60.39,0,0.0579
2022-01-31,128.9,57.51,0,-0.2888
2022-02-01,133.58,58.53,0,-0.3969
2022-02-02,111.76,63.0,1,0.0119
2022-02-03,98.94,57.24,0,-0.0678
2022-02-04,111.76,59.25,0,0.1213
2022-02-05,113.78,55.02,0,0.2303
2022-02-06,133.16,55.81,0,0.1947
2022-02-07,125.71,58.84,0,0.5889
2022-02-08,121.25,53.44,0,0.3637
2022-02-09,116.35,57.69,0,0.3454
2022-02-10,111.42,54.84,0,0.3842
2022-02-11,111.96,51.63,0,-0.0048
2022-02-12,122.73,53.34,0,0.3842
2022-02-13,133.99,53.34,0,0.1069
2022-02-14,131.46,51.94,0,0.1965
2022-02-15,127.6,46.86,0,-0.2144
2022-02-16,116.32,47.85,0,-0.3731
2022-02-17,116.24,48.11,0,0.0416
2022-02-18,116.0,47.77,0,-0.1011
2022-02-19,117.63,48.48,0,-0.4034
2022-02-20,140.21,46.94,0,-0.4337
2022-02-21,139.98,43.26,0,-0.0602
2022-02-22,130.81,46.07,0,-0.5362
2022-02-23,124.64,45.92,0,0.0302
2022-02-24,119.02,45.24,0,-0.4654
2022-02-25,121.8,45.73,0,-0.1321
2022-02-26,125.06,44.72,0,-0.2887
2022-02-27,139.81,43.49,0,-0.0557
2022-02-28,146.27,41.98,0,-0.2308
2022-03-01,141.74,38.39,0,-0.0949
2022-03-02,121.8,42.2,0,0.0082
2022-03-03,115.49,41.43,0,-0.1381
2022-03-04,114.12,41.27,0,0.2702
2022-03-05,125.73,37.94,0,0.0737
2022-03-06,147.82,38.13,0,0.1772
2022-03-07,153.74,42.26,0,0.0609
2022-03-08,138.79,39.98,0,-0.2271
2022-03-09,131.45,41.37,0,0.2602
2022-03-10,120.41,40.06,0,0.7809
2022-03-11,118.55,40.11,0,0.4422
2022-03-12,135.58,42.03,1,0.256
2022-03-13,153.46,39.26,1,0.1704
2022-03-14,148.74,40.68,0,0.1808
2022-03-15,148.87,39.8,0,0.2314
2022-03-16,115.17,40.14,0,-0.1738
2022-03-17,124.49,40.72,0,0.2229
2022-03-18,123.94,42.15,0,0.0807
2022-03-19,133.94,41.16,0,0.0216
2022-03-20,147.83,45.08,0,-0.0886
2022-03-21,140.52,41.26,0,-0.219
2022-03-22,141.43,43.2,0,-0.1252
2022-03-23,131.48,43.24,0,-0.167
2022-03-24,129.14,47.59,0,-0.3692
2022-03-25,122.21,45.7,0,-0.4131
2022-03-26,132.64,48.0,0,-0.2649
2022-03-27,146.04,43.61,0,0.05
2022-03-28,156.16,47.78,0,-0.4708
2022-03-29,145.23,49.7,0,-0.4698
2022-03-30,128.04,48.77,0,-0.0891
2022-03-31,125.25,51.43,0,-0.0522
2022-04-01,126.16,48.97,0,0.0347
2022-04-02,142.33,53.52,1,0.1112
2022-04-03,145.79,55.99,0,0.0774
2022-04-04,150.63,51.35,0,0.4743
2022-04-05,142.25,51.87,1,-0.0972
2022-04-06,123.93,56.33,0,0.0941
2022-04-07,124.66,57.23,0,0.2647
2022-04-08,127.41,53.65,0,-0.0303
2022-04-09,137.89,54.46,0,0.2632
2022-04-10,148.44,55.31,0,0.6176
2022-04-11,145.44,53.74,0,0.264
2022-04-12,142.3,55.11,0,0.2691
2022-04-13,129.66,55.42,0,-0.0757
2022-04-14,119.23,56.34,0,-0.0013
2022-04-15,125.31,58.22,0,-0.0127
2022-04-16,139.83,59.13,0,-0.0635
2022-04-17,158.92,62.09,0,0.194
2022-04-18,153.21,57.28,0,-0.0105
2022-04-19,145.45,61.48,0,-0.3986
2022-04-20,130.7,59.27,0,-0.1736
2022-04-21,113.29,59.75,0,-0.1602
2022-04-22,125.56,61.29,0,-0.0573
2022-04-23,137.63,57.75,1,0.0178
2022-04-24,161.27,60.76,0,-0.5014
2022-04-25,150.77,60.28,0,-0.4475
2022-04-26,145.01,60.83,0,-0.5113
2022-04-27,130.18,60.28,0,-0.2697
2022-04-28,116.26,64.42,0,-0.0831
2022-04-29,130.57,58.0,1,0.0754
2022-04-30,140.2,57.93,0,-0.0776
2022-05-01,151.96,57.41,0,-0.064
2022-05-02,146.19,57.18,0,0.0927
2022-05-03,149.46,56.61,0,-0.045
2022-05-04,122.24,59.81,0,0.5942
2022-05-05,123.87,59.79,0,-0.0986
2022-05-06,134.59,55.29,0,0.2968
2022-05-07,130.21,54.21,0,0.69
2022-05-08,143.84,56.24,0,0.2997
2022-05-09,149.85,53.59,1,0.2603
2022-05-10,138.49,55.33,0,0.2138
2022-05-11,120.01,53.83,0,0.2237
2022-05-12,119.75,49.72,0,0.4975
2022-05-13,116.74,55.17,0,-0.266
2022-05-14,135.89,54.98,1,0.4287
2022-05-15,140.4,49.47,0,-0.2224
2022-05-16,155.37,49.22,0,-0.0533
2022-05-17,135.32,49.87,1,-0.1482
2022-05-18,124.32,49.28,0,-0.0043
2022-05-19,121.6,49.24,1,-0.496
2022-05-20,113.98,51.26,0,-0.1305
2022-05-21,132.7,46.23,0,0.1451
2022-05-22,149.52,44.34,0,-0.558
2022-05-23,137.54,42.55,0,-0.2604
2022-05-24,138.06,43.24,1,-0.4308
2022-05-25,125.1,44.06,0,-0.2001
2022-05-26,119.27,47.16,0,-0.256
2022-05-27,111.74,42.02,0,-0.3512
2022-05-28,122.71,43.02,0,-0.0788
2022-05-29,143.31,42.09,0,0.2388
2022-05-30,144.73,44.09,1,-0.1006
2022-05-31,136.03,46.39,0,0.144
2022-06-01,123.13,39.95,0,-0.1963
2022-06-02,109.52,39.75,0,-0.0693
2022-06-03,116.61,42.58,0,0.2708
2022-06-04,128.28,41.66,0,0.5198
2022-06-05,134.59,43.85,0,0.3309
2022-06-06,150.01,41.22,1,0.2227
2022-06-07,134.55,39.29,0,0.2982
2022-06-08,112.82,41.19,0,0.0483
2022-06-09,113.55,42.27,0,0.4062
2022-06-10,107.9,41.79,1,0.4363
2022-06-11,128.04,41.31,0,0.1325
2022-06-12,141.22,42.62,0,0.0823
2022-06-13,133.82,43.07,0,0.1752
2022-06-14,134.22,43.78,0,-0.025
2022-06-15,118.04,42.64,0,-0.0132
2022-06-16,111.56,41.38,0,0.3576
2022-06-17,119.41,42.41,0,-0.1714
2022-06-18,120.01,44.98,0,-0.248
2022-06-19,128.78,41.42,1,-0.3525
2022-06-20,130.57,44.31,0,-0.111
2022-06-21,122.4,43.34,0,-0.3216
2022-06-22,112.66,44.76,0,-0.4282
2022-06-23,106.2,47.86,0,-0.0341
2022-06-24,108.35,46.31,0,-0.0014
2022-06-25,122.4,46.67,0,-0.3799
2022-06-26,129.63,44.52,0,-0.5963
2022-06-27,139.3,49.41,0,0.0252
